Cycle,meanVh,meanVs,netOutflow
1,0.9297741216174756,0.91356814968304,0.021251777611298484
2,0.9075641498803855,0.8779711341278039,0.023459103509057166
3,0.8878758029365559,0.8463230009083031,0.015649892402237853
4,0.8762252025259609,0.81778308165676,0.026190431815343418
5,0.8650663637912994,0.7982893904528321,0.02585749090839634
6,0.8539407744086697,0.7856634206129747,0.030278458172469436
7,0.8548894173491579,0.7793847239373369,0.020918096182949375
8,0.8440892765093553,0.7658208410220907,0.018678936078287356
9,0.8312160075626391,0.7486030257569984,0.021560071412819792
10,0.8220100314438262,0.7361195233614866,0.021588842861054613
11,0.8138663716351687,0.7298060233413596,0.00901946372763246
12,0.8064891336474647,0.7253509967352564,0.016479728060644017
13,0.8062559481916943,0.7250237889620607,0.022167137483849464
14,0.7943455995924794,0.7065296694914512,0.01908140355845961
15,0.7820688811612577,0.691264248311768,0.02168845353451304
16,0.7714048911333881,0.6829036597492637,0.017422882573387533
17,0.7609696173456674,0.6734468909295024,0.022365764418364353
18,0.7453995038660809,0.6572902513280506,0.02364041414397694
19,0.7420312751241759,0.6556167105035084,0.020162556938948695
20,0.7356581189959452,0.6516991258965565,0.02133792153239067
21,0.7280422971707444,0.641490330357556,0.023619480120162684
22,0.7241590082735344,0.6354433751517194,0.01691354818512636
23,0.7210708592328096,0.6311936916522785,0.018418643239301202
24,0.7142713295941567,0.6233987619492579,0.014600506348748044
25,0.7111178645149515,0.6198438880583769,0.02096385678427226
26,0.7037377420522839,0.6131873654068111,0.02705494029221972
27,0.6996362234554752,0.6096676663625864,0.026136297303898437
28,0.6973640460396945,0.6061003911735531,0.02027643497990128
29,0.6908272323465892,0.5994698048906668,0.02210017180950208
30,0.6789408003196884,0.5853607545214028,0.02157134304846986
31,0.6806171406784741,0.5868852145732423,0.022243510892380025
32,0.6761441168290329,0.5836852612941147,0.01915419022760967
33,0.6796374223337793,0.5875393706399253,0.019650452040341215
34,0.6739952841204278,0.5822124179574155,0.02043784683090677
35,0.6673007846785395,0.5755919657537802,0.03086488809015986
36,0.6610140110248646,0.5708581628931686,0.022208131439536816
37,0.6477893883531792,0.5551396089842209,0.021337676372214287
38,0.6451826474830755,0.5518471591703796,0.017901840370680044
39,0.6433213873896274,0.5501737396853563,0.013588262589718791
40,0.6432705098026763,0.5501095752699299,0.022231277222077295
41,0.6367456507505719,0.5446198591372354,0.02050051388460583
42,0.6328132023815072,0.5403771229810279,0.014535650771375419
43,0.6302120881618546,0.5391845536479691,0.010764789510351536
44,0.6281398223543992,0.5372897097149738,0.01794359164288095
45,0.6262310911437534,0.5349146514924379,0.023989599876320766
46,0.6249490670539293,0.533319412812905,0.021115740817220396
47,0.6194948053034544,0.5272340395770291,0.0226809367218454
48,0.6158111854703192,0.5226572556263278,0.016726921948514883
49,0.6130423511387758,0.5199282817875394,0.02146353700756809
50,0.6085482135778681,0.515070066647926,0.02252644660880687
51,0.6080198914099999,0.5151317830814068,0.02152862269353739
52,0.6085528848548466,0.5157910807742442,0.01889748790332335
53,0.6039523558051305,0.5101003575249256,0.020010705036978937
54,0.6012671956464188,0.5067788909765822,0.025346322536065113
55,0.596078946787444,0.5003611750821971,0.0237221422571946
56,0.5865580302619668,0.48858407283141103,0.018889638250830787
57,0.5880808000023919,0.49121811134317,0.01627394325340842
58,0.5839110053449964,0.4868235732588236,0.021813421211132777
59,0.5772094040046348,0.47855826493905484,0.023793198701508145
60,0.5712536811720378,0.4712128734455092,0.020861285456375667
61,0.570398742297129,0.47015844883312136,0.018059561356806197
62,0.5756960781139788,0.47669182967391616,0.019715330919595986
63,0.5707413207003844,0.4713583763495636,0.019111389300120574
64,0.5700987414465228,0.4705670256874414,0.021896225538740932
65,0.565624463715423,0.4650568530141875,0.021427719393779854
66,0.5590960881287766,0.4570170130846726,0.02465501408282894
67,0.5543256720467338,0.4511421394368922,0.0202216599690076
68,0.5573345662087813,0.4548476596090508,0.018271254326870212
69,0.5504601039041229,0.446381606178558,0.017612417959605275
70,0.5520948066195039,0.4492035842887093,0.01539672362118194
71,0.549699140744537,0.44625759438574764,0.021453949181619636
72,0.5486789452437887,0.4450030431248112,0.01980132541139573
73,0.544230570502528,0.43953280321816274,0.018857236542451916
74,0.5440213808926376,0.4392755592990672,0.015424174623874742
75,0.5361721847988017,0.42962327319344723,0.027715113149997417
76,0.5333849573688991,0.4261957735777845,0.01423383708709669
77,0.5346048238756261,0.4276958635733448,0.023064408358228594
78,0.530962161691516,0.4232164217086232,0.01747859500500759
79,0.5293544784114196,0.4212394270201104,0.024572177873173784
80,0.5344851151843789,0.4275486558181301,0.016843604254682343
81,0.533968627652254,0.42691352256747517,0.02401887023584931
82,0.53341220733114,0.42622928330653254,0.018149792865459147
83,0.5267388090403758,0.4180228951835778,0.02025907819664058
84,0.5215937088949434,0.41169588053746997,0.01654285294677399
85,0.5245030223619864,0.4161296262873311,0.018283904175472265
86,0.5243774160972575,0.4159753923380627,0.019973865141118652
87,0.5260138959195012,0.41883575152703784,0.025807473591520913
88,0.5255779360730802,0.418301212066219,0.022705232733768732
89,0.52151396336698,0.4133182903661308,0.018670493465344273
90,0.5183056697608386,0.4093845346580372,0.01697779691419571
91,0.5157580906592603,0.4062608947849436,0.011387640833788515
92,0.5158008344885032,0.40631330388550896,0.016325596208267457
93,0.5120064843483197,0.4016609720372229,0.01925199583810966
94,0.5099510674135037,0.399140782462171,0.024319010938765928
95,0.5078954205194567,0.3966203109293254,0.020235024675110347
96,0.5034568839269459,0.3911781286355789,0.019629704038647833
97,0.502363005835999,0.3898369018924701,0.018263004520379378
98,0.5002313270451492,0.38722320606510685,0.022883806140701568
99,0.49224179968470433,0.3774270799253048,0.02279766600483568
100,0.49111684831211183,0.3760477535834737,0.019302528636311933
101,0.4876979419100561,0.3718557611333899,0.01952446824904497
102,0.48922221632650204,0.37372470578823813,0.01633647967761548
103,0.48597139842147297,0.3697388101502981,0.014226080281555753
104,0.48500651299420217,0.36855574400264474,0.016496218870387325
105,0.4838474492061707,0.3671345917167377,0.02121438885041016
106,0.4806534430563433,0.36414796239891517,0.020430868831341986
107,0.48195571126964853,0.365742369612875,0.023757362228508216
108,0.48043288016281643,0.3638779204329232,0.018805480073790293
109,0.48118452218853947,0.3647981789909225,0.021918636842465977
110,0.47998809517731617,0.3633333564312015,0.012635515964454058
111,0.47875506480197977,0.3618237192417368,0.01670056176733592
112,0.4763619391444174,0.3588937415510257,0.019863801413232962
113,0.47511848327443584,0.35737134010631255,0.022844970537943154
114,0.4744954117778129,0.35660849441995107,0.02397708864802167
115,0.4685097885594564,0.3492801109564926,0.02066323374994089
116,0.4634476022126452,0.3430823197893069,0.022986485482323404
117,0.46074089549954117,0.3397684151225621,0.01853002760789757
118,0.456343663648988,0.3353550329158685,0.015218080807305523
119,0.4541017929890273,0.33261424254636046,0.022890921501475592
120,0.45338989294626014,0.33174391188181707,0.02264538276645972
121,0.45136116353852196,0.3292636965320224,0.016516375441451348
122,0.44544336879380836,0.3230157767516802,0.019628463370396476
123,0.44378994321859244,0.3209973300038769,0.0249435020895038
124,0.4422842781264867,0.31915926432131225,0.01879857696097098
125,0.4404935853311484,0.3169732463334074,0.023750070077930174
126,0.4400537510645173,0.3164363113431914,0.02065731375597235
127,0.44046614270252843,0.3169397452884782,0.014740974291900022
128,0.43867499650834024,0.3147531738063889,0.014007168227478106
129,0.4380185708482956,0.31395183127332016,0.02641086706982776
130,0.44038456706749174,0.3168401604763844,0.02053710134099379
131,0.4434593016528077,0.3205936938177895,0.019573318048947408
132,0.4412913990150684,0.3179471906462453,0.021193072865020646
133,0.43740673324011126,0.313204920345522,0.014207553069379875
134,0.4332023430108809,0.30807234110401027,0.016336400846677923
135,0.4314822968874106,0.30597256621480345,0.01590236040587173
136,0.43049611668521093,0.30476867034448885,0.01681752292206068
137,0.42710508547459,0.3006290126414737,0.025052297952538938
138,0.4227508466468537,0.2953135032331221,0.024729002301436043
139,0.42327748375103885,0.29595640422979075,0.020982377437757826
140,0.41978405381432,0.29169174158020844,0.019729126010360032
141,0.41976360211967934,0.29166677483411607,0.022520312445393376
142,0.4197755796933377,0.29168139665621007,0.023503659048138448
143,0.4165888844317356,0.28779118545863774,0.019810183564429706
144,0.41670662954258736,0.28793492475941507,0.019860870061366942
145,0.414882557794545,0.28570815886029605,0.019204859784178074
146,0.4139638375602697,0.28458661586688244,0.018726660400686934
147,0.41309824448648785,0.28352992873751076,0.0178855346021648
148,0.4126237027677203,0.2829506240483274,0.01602533972079423
149,0.41210191840291194,0.2823136471138851,0.023270113551294325
150,0.41318869877543857,0.2836403523139231,0.016004340383798776
151,0.4101798672261148,0.2799672711988818,0.01662673814219623
152,0.4060481826372334,0.2749234485760771,0.02263985646004324
153,0.4053127259532748,0.27402562760719457,0.01762086832748877
154,0.40317463288049876,0.2714155149574648,0.01807211429443456
155,0.4003727894172504,0.2679951179882575,0.02684144332933558
156,0.40078915233289614,0.26850339993671124,0.022528771150991445
157,0.4018609630511019,0.2698118306824671,0.018548599553749823
158,0.40045425968813625,0.26809457417533156,0.020151269776088
159,0.3993185945114586,0.2667081920382415,0.020532891838558553
160,0.3985052992658199,0.2657153483516788,0.02232778597740137
161,0.3974374157713639,0.26441171182957185,0.016954956658344345
162,0.3952757478487621,0.26177281979014744,0.018086494249418328
163,0.3943710925128421,0.2606684467551149,0.018449104816587403
164,0.3920594350275188,0.25784645246445353,0.023307751349819994
165,0.39317440267599585,0.2592075677500263,0.01968537638532203
166,0.39324260203926314,0.2592908232560862,0.0205886900215681
167,0.39232620003118973,0.25817211027582215,0.026390017874864447
168,0.3926909732637162,0.25861741326128335,0.020203647275310432
169,0.3899742295390459,0.25530090321214877,0.019780728371417422
170,0.3891011661604682,0.25423509658405485,0.013434099027218926
171,0.3876367938217001,0.2524474397163512,0.021883635063214224
172,0.38879471357655804,0.2538609894995691,0.02152316895011208
173,0.38799596271232234,0.25288590110829917,0.023919949621671655
174,0.3857477842013243,0.25014139983044403,0.01614289197213037
175,0.38234511305544805,0.24598753248302505,0.028308089311962048
176,0.38254734017792885,0.24623440460342147,0.01812669839530545
177,0.3824424967652494,0.2461064152650986,0.02084297345886238
178,0.38451894485665206,0.2486412737793928,0.021100668650843313
179,0.38346310170390446,0.24735233570452597,0.02126221174305204
180,0.38427683441372745,0.24834571343277181,0.024333060517616634
181,0.3816051314508776,0.24508418764211437,0.016667962336282482
182,0.380672554857045,0.24394572926750166,0.019313806745199003
183,0.37733564487982946,0.23987214095956114,0.01926230622812647
184,0.3769592707714882,0.23941267601215224,0.019595730833512015
185,0.3758896442182471,0.23810691162208536,0.019917435622443858
186,0.3726261282510326,0.2341229202715203,0.020011529226664826
187,0.37128571372261987,0.23248658696076152,0.020126527087912627
188,0.3679281946850561,0.22838783979989685,0.02179171694216625
189,0.3671718453395382,0.22746451376724228,0.022428841752850093
190,0.3674821939856333,0.22784337703437543,0.022028657610950075
191,0.36663333157236294,0.2268071141368587,0.02453579728798877
192,0.3669829872996404,0.2272339621765712,0.02150949806080288
193,0.3676964128613802,0.22810488828686143,0.01938435800921473
194,0.36475966935868265,0.22451980985271505,0.021669092882300012
195,0.36440082017712777,0.2240817387509243,0.013622947839555755
196,0.3637696581177097,0.22331123717814605,0.018178104949314378
197,0.3624181369938852,0.22166134530646184,0.015843349912485816
198,0.35990634839499386,0.21859503763309068,0.019688966566395127
199,0.3596272548743988,0.21825432957980917,0.023228400914302227
200,0.357263280179273,0.21536846818585123,0.022050829964037233
201,0.35401311623903653,0.21140077654411404,0.020008995014884567
202,0.3520999059175606,0.2090651932501677,0.018802319274292267
203,0.3500472551970388,0.20655938577183336,0.025020455334944902
204,0.3470413878672988,0.20288992327711244,0.02247805751581522
205,0.343132546818147,0.19811814060866065,0.02178616814851886
206,0.3414993718440449,0.19612441511868944,0.024847279127777677
207,0.33999899877324097,0.19429280975908297,0.020756723475466365
208,0.3386208324231559,0.19261039028465038,0.022316217968591567
209,0.33762379388967984,0.19139323892597282,0.019100788981408767
210,0.3389078132311397,0.19296072687508412,0.016861529343865977
211,0.3383778317334449,0.1923137431544573,0.019423022476774687
212,0.33846773137867453,0.19242348964034206,0.01970050570246973
213,0.33791401064701065,0.19174752585535124,0.01834725561942946
214,0.3385995598696416,0.19258442146143967,0.024350905959035773
215,0.33646478628974974,0.18997836113780245,0.019053710940523994
216,0.3332673131384456,0.18607499265227012,0.01576829844091443
217,0.3333462007710176,0.18617129604069776,0.02157913869345035
218,0.33351548834258066,0.18637795665692947,0.01725509881755566
219,0.33024443189653085,0.18238476014152247,0.024429831699356586
220,0.330422837301257,0.1826025515041069,0.02591709264119374
221,0.33060638254248514,0.18282661740751932,0.0230306419335633
222,0.3300295561911498,0.18212244705334243,0.014096331740475643
223,0.32948970575763037,0.1814634156653076,0.02263356431468516
224,0.33103781296183404,0.1833532932615089,0.01941425683050868
225,0.3293955854175181,0.18134851669601149,0.02436331544340964
226,0.3285218266565345,0.1802818611682872,0.017906809653007394
227,0.3262107021781048,0.17746051755463707,0.020092665887333327
228,0.3258607596406357,0.1770333193866294,0.018931835588494206
229,0.3255595048580517,0.17666555760448935,0.021852725051264954
230,0.3247525238437467,0.17568042212075072,0.017342139162315917
231,0.32502110803734474,0.17600830073845783,0.023576422583548362
232,0.3240347255282234,0.1748041578985962,0.018294860013640557
233,0.3239017304400286,0.174641801934552,0.01861495354174536
234,0.32412081341170185,0.17490925111297284,0.021496080907198012
235,0.3241790839487942,0.17498038583947917,0.019474034068775736
236,0.3230712410739232,0.17362796823968835,0.01883896084434422
237,0.3208807621438798,0.17095390468413574,0.020378912500521373
238,0.3191389062881763,0.1688275052018716,0.030974107231616255
239,0.31896384735953753,0.16861379910557522,0.020103369189183373
240,0.3187969416128184,0.16841004614160565,0.02677582357668412
241,0.31733564848082246,0.1666261482667339,0.027672944760127438
242,0.316978152056695,0.16618972856605138,0.022884257260114227
243,0.3156910336042767,0.1646184573257368,0.02154311699992345
244,0.31583328184014364,0.16479210922357856,0.016364026522125097
245,0.3140203480863849,0.16257894021608765,0.01929173765760489
246,0.3133431963020166,0.16175229592231324,0.020043167517839244
247,0.3109564946606359,0.15883869023103592,0.01280135961810236
248,0.308775764119661,0.15617652718343233,0.019154926840883046
249,0.3080023926332877,0.15523242108945154,0.02412794888014108
250,0.30749288401437175,0.15461042997582067,0.017432984198115287
251,0.3048926967558556,0.15143620816968822,0.016408396227640232
252,0.3043741716752466,0.1508032100606087,0.021031994924905817
253,0.3030760557019776,0.14921851341396725,0.02291592918360491
254,0.30379659621247973,0.15009812521620194,0.02149984162590224
255,0.3032320066849917,0.14940889316808895,0.02621082495735616
256,0.30194619315143534,0.14783921492916613,0.020819647332182667
257,0.3009863137588167,0.14666742620921508,0.020979089155472364
258,0.2999079011103644,0.1453509360473963,0.01799128497873842
259,0.29943714363380536,0.14477625103476238,0.01630359302438089
260,0.2983755673859934,0.14348031418882368,0.02213446375695627
261,0.29835155384384165,0.14345099925818272,0.016874699595553433
262,0.29817354057321904,0.14323368659981003,0.019427834504082087
263,0.29805151492473375,0.1430847217615823,0.01498901648390405
264,0.2978101858615361,0.1427901152972518,0.016517428587231986
265,0.29603317032177034,0.14062079404637676,0.021487093671240853
266,0.29445041131530536,0.13868861468670549,0.022842028146657478
267,0.2942942607182918,0.1384979912504752,0.016110863894980787
268,0.294495707668662,0.13874391096281385,0.023812422471380268
269,0.29409092215174215,0.13824976231624644,0.01669844179777563
270,0.2933424657634117,0.1373360717422393,0.01706879559881641
271,0.2921802955560726,0.1359173331485153,0.019513841977571333
272,0.2904115744204592,0.13375813742934228,0.021062465929778285
273,0.2899008922733084,0.13313471371161736,0.019380724753097434
274,0.289609778660946,0.13277933193155309,0.021708379466904848
275,0.28886251262873497,0.13186709450456308,0.02558499046255075
276,0.2876099931110531,0.13033806048879681,0.016059400150368497
277,0.28640930979501983,0.12887230637761873,0.017317344394407685
278,0.28690300734073965,0.12947499586089212,0.01692198217556906
279,0.2869225600058367,0.12949886510173367,0.02203222137444416
280,0.28605329512308186,0.1284376955505511,0.023585657317251707
281,0.28705592132733415,0.12966166815117214,0.018002370642631327
282,0.28674423524842246,0.12928117219070373,0.01671892909353606
283,0.2857683362780375,0.128089827304967,0.021419514975687726
284,0.2855565145288267,0.12783124238453564,0.022233158962858546
285,0.285845712200877,0.12818428524861283,0.021787255114396997
286,0.285311890248181,0.12753261322873877,0.016268400477777667
287,0.2845021180337115,0.12654407034100576,0.023825040589873003
288,0.28377078406350925,0.12565128224347522,0.01638198993237483
289,0.2831070357808901,0.12484100049719866,0.0170733393643423
290,0.28295621672782373,0.12465688563183112,0.021770116149901264
291,0.2824374908602093,0.124023642408682,0.02331864332711986
292,0.2811946352309834,0.12250640574533857,0.024167547066550943
293,0.2803468621132152,0.12147147262341063,0.023213101501425748
294,0.27992297851394554,0.12095400967544576,0.020932221242948912
295,0.27830625326357544,0.11898036545908125,0.015722343006867256
296,0.2779471634204364,0.1185420005656578,0.022377088774622855
297,0.2776101091122838,0.11813053591776468,0.01293757109391519
298,0.2771094747108798,0.11751937815263515,0.02511544899052237
299,0.27707750620786453,0.11748035207132171,0.023034046454558088
300,0.27620054407974,0.11640978597991948,0.017837710922061767
301,0.2757396650416531,0.11584716023522719,0.014779764624355207
302,0.27574081919702803,0.1158485691895817,0.015513059138440699
303,0.2764528785574727,0.11671782748694882,0.026367212062701373
304,0.2753570684521133,0.11538009909049514,0.014083769023590209
305,0.27527609931540775,0.11528125467130534,0.020493522572390455
306,0.2763473031917399,0.11658894460475812,0.022979868214119514
307,0.2755599445724728,0.11562776348584969,0.017389501377519823
308,0.2751435567415212,0.11511945112161816,0.020571752165211177
309,0.2735745605998021,0.11320407300781321,0.019722427556933708
310,0.2732497217560884,0.11280752059113502,0.01615494342286794
311,0.27334531369850196,0.11292421604338965,0.024149967115956905
312,0.2721338227133536,0.111445268290534,0.026979630812661415
313,0.2728390231626774,0.11230615345817535,0.015902422093869883
314,0.2716744160897254,0.11088444002026371,0.021689732948157348
315,0.2714926458211527,0.11066254094421206,0.021178076090539733
316,0.2708528700350586,0.10988152402144656,0.02616245485919627
317,0.27148182016651307,0.11064932534641322,0.017238645076734893
318,0.27150785516608755,0.11068110800479355,0.020903230518339477
319,0.2703509012718319,0.10926873731194689,0.024599734735790024
320,0.2696810576966252,0.10845101463595747,0.018365018538421318
321,0.26860669027649636,0.1071394627538452,0.021283080478512295
322,0.2683926289647557,0.10687814385022877,0.011309009902318978
323,0.2670249125548912,0.10520848131398226,0.020669827913175565
324,0.26730269342153024,0.10554758692312756,0.018057714392446467
325,0.2667015203995853,0.1048136949662122,0.01981444670316157
326,0.26584774580038945,0.10377143543608629,0.02208397297564818
327,0.26638357091405396,0.10442555284801155,0.014770930782549985
328,0.2662039453356038,0.10420627193808363,0.025361367420898395
329,0.26612163219828333,0.10410578680780647,0.01762543461542082
330,0.26487946117035693,0.10258938588288515,0.017345663044147086
331,0.26385522768862496,0.10133903583918935,0.02061978279955118
332,0.26332806689136584,0.10069549553550118,0.021419183755947147
333,0.26229161849013977,0.09943023392586003,0.024571760388146013
334,0.26236206437325404,0.09951623190834379,0.014400600521318252
335,0.26098312350265257,0.09783286692512537,0.017874124391982715
336,0.26079748683771586,0.09760624788146657,0.02020053277743139
337,0.2615253983148092,0.09849485791365892,0.01735119423844045
338,0.2608495000888207,0.0976697439221155,0.01957356251643333
339,0.260835071356769,0.09765212980768109,0.018200943538421055
