Cycle,meanVh,meanVs,netOutflow
340,0.26035254981409583,0.09706308361585475,0.017260528910429618
341,0.2597992571504425,0.09638764240199782,0.02936967323828804
342,0.259044633646518,0.09546642321914213,0.0184689821445288
343,0.25836633592472236,0.09463838000320117,0.022371655978467964
344,0.25866054621819273,0.09499754210818527,0.020896996114605715
345,0.2586870872503188,0.09502994251422149,0.020002774273474133
346,0.2585626843206234,0.0948780755704428,0.02016615698743368
347,0.25817142180951697,0.09440043535795296,0.025925034930162072
348,0.2578385221509099,0.09399404256752945,0.020263321227456166
349,0.25728168970447907,0.09331428010503282,0.025946230877507304
350,0.2567717249631836,0.09269173217243103,0.01872285409641805
351,0.2563261698905866,0.09214781341325894,0.012044414435257889
352,0.25516064546009526,0.09072498009587159,0.0246811671931087
353,0.254329207755467,0.08970998870099559,0.017890902676416298
354,0.2534277232285267,0.08860948648373629,0.01753627894950205
355,0.25309884877166405,0.08820800752523852,0.023078149577740736
356,0.252755280212802,0.08778859049752799,0.014480205261914458
357,0.2522952976694295,0.08722705916365356,0.018762134014805254
358,0.25194516964812386,0.08679963456316589,0.026980669712722893
359,0.2515173236408933,0.08627733443983282,0.02043143873023623
360,0.25114942702586146,0.0858282185332704,0.017876654173281215
361,0.25115063591950554,0.08582969431027807,0.018534242463223494
362,0.25149615735637415,0.08625149534625962,0.0223600070845415
363,0.2513995653799576,0.08613357908586536,0.015943785586003845
364,0.251127301434147,0.08580120834949889,0.02023883322813752
365,0.2508935426606897,0.08551584344215783,0.020201784025557668
366,0.25018402956240493,0.08464969353663808,0.020759398975027377
367,0.24877089300839647,0.08292458360461766,0.020127338786642246
368,0.24919506870829874,0.08344240313929449,0.024349753146417408
369,0.2486235612007446,0.08274472585205093,0.019518572864996142
370,0.24901601287056999,0.08322381774981205,0.01695568069246567
371,0.24911474392158134,0.08334434532105243,0.019328067510126667
372,0.24822175281399753,0.08225421158662102,0.01708448994469519
373,0.2474850265150909,0.08135484071420501,0.022439244051850882
374,0.24732620599769964,0.08116095792828854,0.02267636966155967
375,0.2466272742162728,0.08030772534116716,0.020796365561274954
376,0.2467044350705825,0.08040192073633472,0.017300941336174824
377,0.24600016406593408,0.07954217020372856,0.02489167193462699
378,0.24516445973173398,0.07852197024989527,0.01964171783163038
379,0.2452837582310968,0.07866760587551636,0.021849836353657837
380,0.24589461325437054,0.07941331729645389,0.01906558637624045
381,0.24551017199925612,0.0789440042455804,0.024767050095661658
382,0.2453890765409781,0.07879617495249815,0.026068979554310423
383,0.2446432172282191,0.07788565480165334,0.01739901753685691
384,0.24462934150548793,0.07786871578253114,0.01699597819438531
385,0.24443955236352322,0.07763702753353686,0.020157485212254966
386,0.24446448120834402,0.07766745983512591,0.02176370358354346
387,0.24349695563626506,0.07648633691452209,0.019307973548732704
388,0.24307370961483674,0.07596965230030023,0.021489521939115075
389,0.24278738747886744,0.0756201197946827,0.02111756406007137
390,0.24230401890336298,0.07503003957343457,0.016583198610058247
391,0.24218482512488035,0.0748845317875831,0.017745523876058433
392,0.24126880399539744,0.07376628377118757,0.017848056942232793
393,0.24114402291639922,0.07361395519537303,0.018466515483879897
394,0.24088838650147423,0.07330188279364219,0.018312272490030868
395,0.2408599683458299,0.07326719085788945,0.017096881471744818
396,0.24050049279150484,0.07282835510113062,0.021113706048735137
397,0.23958957811509582,0.07171634087219259,0.020792116122146598
398,0.23937489498793818,0.07145426287707804,0.023769570586043398
399,0.23837741182412203,0.07023656872852124,0.018733482940688884
400,0.2383822149824558,0.07024243226388718,0.01775733552063674
401,0.2380779755821408,0.06987102696005615,0.02423906477848009
402,0.23795469420957638,0.0697205291757875,0.013463722037273751
403,0.2379005986699969,0.0696544911468811,0.01638353924145869
404,0.23813551295275806,0.06994126666140041,0.023529347644235976
405,0.2379347313488165,0.06969615918176496,0.01804559319818566
406,0.2386426393200864,0.07056034960181126,0.017107972154770223
407,0.23854619414999173,0.070442612557681,0.024272106674106564
408,0.23807647421304523,0.06986919413877629,0.021154099636304824
409,0.23748887070704233,0.06915186739394628,0.019287406793198347
410,0.2370617494293611,0.06863045199625217,0.01755701423329209
411,0.23625826406873732,0.06764958388983032,0.02117059557559925
412,0.23575657914705386,0.06703714368461328,0.02355890616074735
413,0.23593777589145373,0.06725834262149548,0.01359589284897833
414,0.23561203080008458,0.0668606838879214,0.0249827908306548
415,0.23582819874687258,0.06712457450127389,0.019206772128867233
416,0.235722518180707,0.06699556319391133,0.015812211723339575
417,0.2354596175047979,0.06667462282488076,0.02192304271468909
418,0.23519888404917388,0.06635632812601257,0.02721336749391884
419,0.2354283640833284,0.06663646969124523,0.01780487766082256
420,0.2353806187852019,0.06657818382512046,0.02032347084366387
421,0.2356997449310908,0.06696776237099406,0.015243570549584917
422,0.23552552486259126,0.06675508032716425,0.017754421270233522
423,0.23516268321534634,0.0663121353565304,0.017401866967278634
424,0.23537245866322246,0.06656822222060922,0.01721352111549651
425,0.23547727445738278,0.0666961778431698,0.020255317960696795
426,0.23503205496846208,0.06615266875335311,0.021698993986975557
427,0.23496547495435252,0.06607139009469243,0.020371899215345768
428,0.2350306168736557,0.06615091317521173,0.0211889972706385
429,0.23431619392409506,0.06527876948715423,0.016971761906483196
430,0.23414258354526785,0.06506683173212088,0.019538397165206334
431,0.23348443458395174,0.06426338545038048,0.0159035148778523
432,0.233080769690817,0.0637706048239175,0.01615593806178861
433,0.23258116317576016,0.06316070186812624,0.023228386005472446
434,0.2325606964155556,0.06313571673048417,0.020769599013652884
435,0.2323371607027287,0.06286283179430999,0.021439509214305597
436,0.23186412292349515,0.06228536306429859,0.02021243556640384
437,0.23168631336579762,0.06206829909186649,0.020604026749537763
438,0.23093060124207723,0.06114575095830266,0.024497033484664976
439,0.23102586402581912,0.061262044584653716,0.023114542842468944
440,0.23083547693597747,0.061029626380841626,0.02269711251017953
441,0.23029104946736886,0.060365007501160764,0.02363045344092013
442,0.2299141713204018,0.05990492724023996,0.019848085683365102
443,0.22999754323262436,0.06000670488757343,0.019026164981478633
444,0.2299915248516131,0.05999935784893938,0.026205134183547696
445,0.22956959609932964,0.059484281312914375,0.01980970439651003
446,0.2294339812084239,0.059318727181169956,0.023540451457698397
447,0.22940746099920994,0.0592863521950533,0.023710180604537057
448,0.22934400416476658,0.059208886209871046,0.01664496281651856
449,0.22863548871723854,0.05834395420309366,0.02295231772337869
450,0.22831841678972323,0.057956883378431516,0.020536363743943298
451,0.22813259867125338,0.057730042822350426,0.017760387704248815
452,0.22809053411695715,0.05767869181866268,0.023010375933947613
453,0.22806065963298885,0.057642222045903524,0.019196596387631992
454,0.22821010239797065,0.05782465678471593,0.023598888490915848
455,0.22834009201649053,0.05798334377171276,0.019218601640757227
456,0.22835415771802078,0.05800051471059426,0.016741600778445553
457,0.22810536874322382,0.05769680143520384,0.0198868193732315
458,0.22793124004365983,0.057484230931509686,0.016447026456408498
459,0.22764084951475563,0.057129731867605615,0.020254911013101118
460,0.22791021601449993,0.05745856549853994,0.01863080077713747
461,0.2275376073446791,0.057003697272785585,0.017963175314883728
462,0.22765771925876452,0.05715032588794004,0.021737391438069853
463,0.22741645453256734,0.05685579796406651,0.016744833093091493
464,0.22737700928258914,0.056807644519644436,0.0231476463277821
465,0.22730352161632758,0.05671793322982778,0.024670438810274864
466,0.2272312583741679,0.05662971667608166,0.02002422728362163
467,0.22694761366043625,0.05628345267814266,0.022235494533654476
468,0.22719205858609745,0.056581862883365176,0.02459967821529252
469,0.22727503421467304,0.05668315676085526,0.015241088448692042
470,0.22745917511019276,0.05690794981914388,0.023917286282416073
471,0.22713167617208788,0.056508150048019526,0.01688902314434937
472,0.22729027674778063,0.05670176433644876,0.02213925502667924
473,0.22658513856001225,0.05584095517564266,0.018520804501023502
474,0.22683293100208393,0.0561434519171502,0.019502678157413023
475,0.22630088346702124,0.05549394604707709,0.01758986611966451
476,0.22617748247361308,0.05534330223367455,0.020835854789268915
477,0.22647337188932587,0.05570451415504694,0.018782275905002532
478,0.2262279740493163,0.05540494066379175,0.017498773661430156
479,0.22582340349968189,0.05491105444211634,0.02441270589809552
480,0.2253860061867461,0.05437709440361343,0.018449311903999455
481,0.22486750558745705,0.053744126180519484,0.017647100739728083
482,0.22492587568795044,0.053815382450693235,0.01503852682484813
483,0.22488478756993385,0.05376522344782269,0.01947316612798161
484,0.22456200032052412,0.05337117554897753,0.022458945737259206
485,0.2238584231386568,0.052512272012058964,0.016063779929494648
486,0.22391549732799376,0.05258194627716271,0.018666439120527012
487,0.223660555576233,0.05227072189704265,0.015229506931810688
488,0.22298745620437926,0.05144902465318926,0.023275040088315713
489,0.22251000785190497,0.050866171642600266,0.014309953021180488
490,0.22226321031504753,0.05056488944816273,0.020557931011658703
491,0.22187009254392304,0.05008498439617665,0.02462292654268028
492,0.22187997623971586,0.050097050082061126,0.019837056986809376
493,0.22141995348928276,0.04953546966473831,0.02193054554698004
494,0.22135310220465476,0.0494538598480898,0.023623983765569845
495,0.22109301212960766,0.049136350566762514,0.02069503202471301
496,0.22104883417285479,0.04908241959190208,0.011845064625880586
497,0.22087248439960197,0.048867137675594426,0.022577120027952535
498,0.220983273353633,0.04900238513233301,0.017751536475964336
499,0.22037573526440732,0.04826072291375597,0.023432685240986018
500,0.22038206711233296,0.04826845262233108,0.021841035000028375
501,0.2205636206342629,0.048490087101316276,0.024413926559945787
502,0.22064450552027012,0.04858882867006373,0.028482180014086256
503,0.22044416408929213,0.04834425853889173,0.02285841600658106
504,0.22055385178401032,0.048478161615027444,0.021760835643645726
505,0.22039278002026325,0.048281530582719855,0.01835386716383619
506,0.22004911732318527,0.047861998634226036,0.02024527803641396
507,0.2198979636372731,0.0476774752602467,0.01804435762708395
508,0.21973834785003282,0.04748262163546216,0.02268947415746514
509,0.21965694040162687,0.04738324213997951,0.02347370617951494
510,0.22005233425521759,0.04786592575745752,0.01835046079428554
511,0.22019292798050943,0.048037557884018554,0.013107711578082104
512,0.21992497086487728,0.04771044478215498,0.022336836992796483
513,0.21979205638846036,0.04754818722628294,0.024333670238649685
514,0.21961958009283145,0.04733763392215772,0.020473264793754553
515,0.21958378907830603,0.0472939414463912,0.01961060629258693
516,0.21913987848469052,0.04675203021226365,0.014485457978325122
517,0.2187975761587653,0.04633415895946096,0.018815427869291468
518,0.2186851967466159,0.04619696992453991,0.02217486938338309
519,0.2186303912786403,0.04613006523874562,0.0167937588679275
520,0.2187301143303231,0.046251803811306225,0.01740104084323102
521,0.21881348080449015,0.046353574820040856,0.015203813516843356
522,0.21883529324933992,0.0463802027245744,0.023062994142871107
523,0.21883348811771666,0.04637799908013976,0.02162734224831192
524,0.21865805306543018,0.046163833824658884,0.014923340489341685
525,0.2184905385976331,0.04595933775431798,0.019915417698701365
526,0.21851579504421234,0.045990169981190585,0.02316047108483066
527,0.21866714776025534,0.04617493632450605,0.018846917403115837
528,0.21847649815473497,0.045942197650317596,0.022069113661479678
529,0.21831938757875133,0.04575040230380009,0.01872734414047711
530,0.21795777403474959,0.04530895656061735,0.026300672958421034
531,0.21789454078709078,0.04523176352271316,0.020507224735500817
532,0.21741122966449258,0.044641753438066346,0.022054658596671772
533,0.21695720240622188,0.04408749211744343,0.027171437377432106
534,0.21668207958100233,0.043751631356522706,0.024934536160340637
535,0.2167754627711851,0.043865630437794456,0.015782246318036874
536,0.2166129481489882,0.04366723801206412,0.01665487960030293
537,0.21642995095904127,0.04344384115135533,0.0176339317857655
538,0.2162655806921352,0.0432431834165033,0.0176896364520564
539,0.21638647469050074,0.04339076677404272,0.027068931613065395
540,0.21633351773565143,0.043326118691360375,0.02150733242506575
541,0.2161445983382938,0.04309549219755068,0.02070179592959359
542,0.21630283974285017,0.04328866802184217,0.018818825969546538
543,0.21647080781161546,0.043493717833101034,0.013881681141268365
544,0.21644668670375475,0.04346427158983062,0.016572528510491402
545,0.21600908799869628,0.042930065698551956,0.018776624397257857
546,0.2158255967648351,0.04270606572553026,0.019941213767907084
547,0.21546343030993936,0.04226394500718678,0.018244457432167904
548,0.21565905031384633,0.042502751377793274,0.020153808935170936
549,0.2156400040589674,0.04247950034563812,0.01704263723932653
550,0.21520668985716154,0.04195052483290347,0.02315290995814756
551,0.21492282065323093,0.041603986784822404,0.01922856275239715
552,0.21452170489909717,0.04111431806217019,0.02858663157600544
553,0.21411857678424115,0.04062219271671697,0.02136082914046511
554,0.21390075013415497,0.040356277213749805,0.02309199293314862
555,0.21388886433751142,0.040341767429970914,0.026265557228247083
556,0.2142689669814743,0.04080578404919831,0.02327950214226121
557,0.21395723371664216,0.04042523048572277,0.017458311549275296
558,0.21371182613453946,0.040125645101655026,0.02226946016923792
559,0.2135268302538523,0.039899808306009185,0.016979199772565012
560,0.21349658484835177,0.039862885724621454,0.022308453132992012
561,0.2133720653384001,0.03971087646356983,0.022810906207438753
562,0.21319829505274657,0.0394987434996184,0.023320395816086803
563,0.2130207668823029,0.0392820230353612,0.018576338441072426
564,0.21311173363319874,0.03939307220821166,0.018266451971363284
565,0.21260859934845605,0.03877886266895669,0.024782620804880973
566,0.21253270727715665,0.038686216161731644,0.022254225771511094
567,0.21252087020413282,0.03867176585812754,0.018508712161224017
568,0.21222300818965892,0.03830814585403985,0.022483054577705608
569,0.2124209100043964,0.038549737783141455,0.02311049585536007
570,0.21215163775680515,0.03822101921209466,0.02177797841340401
571,0.21210602409711682,0.03816533557901028,0.019431273856618525
572,0.21198425439517438,0.03801668319178013,0.021814494454060696
573,0.21185796316685856,0.03786251107608663,0.02720797418697496
574,0.2118504124349336,0.03785329339460675,0.022580982497000135
575,0.2117965696946201,0.03778756397460881,0.01703223151105787
576,0.21152639936793155,0.03745774905857021,0.01970155778022975
577,0.21134643005264298,0.0372380485261784,0.02065849581252055
578,0.21166454765646878,0.0376263958775697,0.01991160352889515
579,0.21157135869385874,0.03751263390284077,0.021572604919080696
580,0.2116042231673191,0.037552753754961164,0.014297873985438636
581,0.2113138907022239,0.0371983255734063,0.020377185135962372
582,0.21104454632658598,0.036869518950847974,0.021248598657894524
583,0.21082934749322052,0.03660681139880941,0.02041053621523281
584,0.2108612156928049,0.036645715033040496,0.016882425352532038
585,0.21044885755467851,0.03614232198329788,0.026232528425607415
586,0.21019778151909022,0.035835816740429786,0.02336842919851151
587,0.21028223137803087,0.035938910309132065,0.021770480662573644
588,0.21037428470060687,0.03605128593242231,0.017476592731029805
589,0.21024511920838013,0.035893605011302405,0.013956301368056534
590,0.21040513493224763,0.036088946865371556,0.021911093607170806
591,0.2103163017452489,0.03598050227609978,0.02330556147537516
592,0.21026088694564965,0.03591285373859793,0.02031517069061295
593,0.21012197456189483,0.03574327413766055,0.018107110010785188
594,0.2100782394485132,0.035689883771209734,0.024599522707557497
595,0.20986030573102005,0.035423837563923005,0.01359541307763773
596,0.209849093865571,0.03541015049285879,0.019923514457156066
597,0.2098336309805826,0.035391273919038686,0.017497240918736
598,0.20975996449950624,0.03530134433806789,0.01881340735207293
599,0.20963095044090246,0.03514384828205539,0.024529969938466345
600,0.20960488429528573,0.03511202760162425,0.017055840364219255
601,0.20977836022169052,0.03532380122162559,0.02077592528704081
602,0.209709086229199,0.03523923384408582,0.021495183859174483
603,0.20969264174102592,0.03521915896186992,0.014152412299548889
604,0.209658593800698,0.03517759437290017,0.018553152806492335
605,0.20957010989604194,0.03506957617585276,0.0242876499197196
606,0.20929068643416987,0.03472846534127978,0.01826363553998822
607,0.20928872599492448,0.0347260721024897,0.022415387088494443
608,0.20927515549084064,0.03470950568411496,0.017731048395224214
609,0.2092289345527969,0.03465308070588924,0.022671685008754217
610,0.2090620000396287,0.03444929262479807,0.018872800264418177
611,0.2090995158594649,0.03449509068530655,0.0198612629431672
612,0.20936843165895302,0.034823374116416374,0.021905932863724553
613,0.209307635634938,0.0347491563597768,0.019170485819018812
614,0.2091103144353627,0.034508273226284615,0.018337047689926722
615,0.2091374150362833,0.03454135673522251,0.0166060999017551
616,0.20926708901921046,0.03469965840481843,0.017736101312279096
617,0.20904336936494625,0.034426548919066664,0.023313402766112212
618,0.20874561484252022,0.03406306013769368,0.01852170807237502
619,0.20859271505153884,0.03387640517693449,0.019175300531720896
620,0.20811788416935867,0.03329674748670609,0.02736206076548109
621,0.2080538690248109,0.033218599935185625,0.017965249986744702
622,0.20794262170162894,0.033082792916694,0.01787143813828518
623,0.2079535815208805,0.03309617229817409,0.024096207254142354
624,0.20776033506279482,0.03286026347306887,0.021447957419685304
625,0.20794819231584905,0.03308959333657089,0.012761248923912394
626,0.20794610418152468,0.03308704421189874,0.019717984666439925
627,0.20772705889073226,0.03281964103303851,0.01549329103944741
628,0.20755073948558314,0.03260439618910029,0.02455487171534304
629,0.20754672541928368,0.03259949595095675,0.022691832319099547
630,0.2074589560098285,0.03249234998579341,0.018098334482365253
631,0.2071994997370147,0.03217561442908194,0.017371411458567965
632,0.20709669243007967,0.03205011070067207,0.01862466053155326
633,0.20694404336000485,0.03186376181162866,0.017472836606580278
634,0.2069442114540995,0.03186396701528772,0.025036699871580637
635,0.20694906802801738,0.031869895758607644,0.02009036415159199
636,0.2069792011317846,0.03190668124578618,0.020944060919951824
637,0.20681998863405732,0.0317123199433695,0.028258873107546656
638,0.20684672743634738,0.03174496178061377,0.021655688932678607
639,0.2066227818287383,0.0314715764585646,0.016682331143431928
640,0.20650584084579812,0.03132881881029961,0.020388440980660505
641,0.20635397182510706,0.031143422179506254,0.02499586314222807
642,0.2064758134934261,0.03129216242089404,0.01762184689641816
643,0.20646242955375235,0.031275823754120524,0.02022930011691254
644,0.20638541418456943,0.031181805962336342,0.020752275968750455
645,0.20636325104756428,0.031154749944528194,0.019318477137526102
646,0.2062007033757212,0.030956317172886366,0.021129929895887023
647,0.20592279041779152,0.030617050311091885,0.019963958727098385
648,0.20580558645865826,0.030473971630266133,0.01749761398530586
649,0.2057099277793808,0.030357194707874402,0.01566297300162106
650,0.2057695522141553,0.03042998222747161,0.01971550897411467
651,0.2059525206656038,0.030653344005175123,0.02532780259389672
652,0.2059736233799094,0.030679105494352363,0.01729454870004743
653,0.2057996561519136,0.030466732109757744,0.02199008308833339
654,0.20574413714342082,0.03039895635751608,0.018088782858981245
655,0.20558470592937747,0.03020432805352828,0.016733980232631784
656,0.2055713739173231,0.03018805277825697,0.014707124304830954
657,0.20552934980741475,0.030136751147726598,0.020405435546051343
658,0.20537640858026715,0.029950045603084792,0.022916484387558278
659,0.20540872448144315,0.02998949577647646,0.021651214415704834
660,0.20554798389138615,0.030159499015391625,0.02235933178760352
661,0.20549356592524917,0.030093067378910366,0.022465704663588715
662,0.20538370197167619,0.02995894913184678,0.022539719229321575
663,0.20532370880094739,0.029885711471708584,0.020103675899791007
664,0.2052562827260483,0.02980339997027355,0.020985327871913206
665,0.20509649350828202,0.029608334627287895,0.01784185186806242
666,0.2050764737911455,0.02958389522489778,0.022748289957516543
667,0.20503197594908845,0.02952957374473684,0.021134508732070567
668,0.2049510613233315,0.029430795870692823,0.02299402178065363
669,0.20502708409539355,0.029523601933045793,0.019890084056344293
670,0.20485374705964143,0.02931199786610795,0.019132796612134406
671,0.2047365713579805,0.02916895368106406,0.023486040937577946
