Cycle,meanVh,meanVs,netOutflow
672,0.20467497528719275,0.029093759254039567,0.01649399756862152
673,0.20453660080009864,0.028924836299391063,0.024466134700169617
674,0.20429366004756777,0.028628262338516144,0.019662467336326206
675,0.2040819461152069,0.02836980903729153,0.026728857024085118
676,0.20403714711260826,0.028315119910395533,0.02242912481914705
677,0.2040930718607663,0.02838339097607627,0.018487797742454126
678,0.20389624603921888,0.028143112583535395,0.0173184006759573
679,0.20384776342943817,0.028083926631954127,0.014972882371147689
680,0.20374186536807296,0.027954649813720405,0.021825389392025274
681,0.20376876148252643,0.027987483692402147,0.011990447654629754
682,0.20381300220706905,0.028041491292081683,0.015024048095208742
683,0.2038109789159435,0.02803902132582356,0.014294123438765405
684,0.20370516082270526,0.02790984212999937,0.01865540411325617
685,0.20368817039485781,0.027889100782851804,0.018502895143738596
686,0.20373404377475676,0.027945101473699652,0.018342744246027165
687,0.20359516455120108,0.0277755623536273,0.019818446061737216
688,0.20361929267163317,0.027805017157603244,0.020666145333255226
689,0.20358794022250667,0.027766743134315135,0.02199740798721589
690,0.2035908569368591,0.027770303761836757,0.020306410745965287
691,0.20357808336078845,0.027754710206574728,0.016823891674176306
692,0.20349425452438266,0.02765237476145079,0.021813531578007916
693,0.20338815229798035,0.027522848705344393,0.017151247270500936
694,0.20349787551525617,0.027656795146230408,0.02222856456462008
695,0.2035671339352141,0.02774134351334009,0.013257288685514568
696,0.20346028979901362,0.027610911758522854,0.018057253114864114
697,0.20337798203705792,0.027510433190310924,0.02106556350627853
698,0.20334700802082525,0.02747262114526403,0.022363623811416433
699,0.2032822264885743,0.027393538013225877,0.02271894150263809
700,0.20322832717019243,0.02732773952460376,0.013354862417856106
701,0.2031290324853751,0.02720652388801397,0.021467337162192623
702,0.20303341115172927,0.027089792555917747,0.02368018276622219
703,0.20296386537919048,0.027004893398374127,0.020310544548935883
704,0.2027736481993305,0.026772682615000272,0.017381414361769598
705,0.20270980831957117,0.026694749020880704,0.024311929320412207
706,0.20249566146478037,0.026433325689169472,0.02544506456342288
707,0.20257019982942223,0.026524319636502376,0.028192227126276947
708,0.20245197178017163,0.026379990780646286,0.023545656970490048
709,0.20246305556621022,0.02639352149664711,0.019808351227691146
710,0.2023859355595965,0.02629937596697952,0.012146832662153717
711,0.20235662458311487,0.026263594105343416,0.02098704266922896
712,0.20220053527730109,0.026073045491361264,0.015072195016645418
713,0.20218621831214542,0.02605556781822602,0.011647390914586608
714,0.20196416171961412,0.025784488542717234,0.023798574640934878
715,0.20186335164620486,0.025661422970330985,0.022803841958085047
716,0.20165807852392234,0.02541083239504332,0.028343462881841697
717,0.2015174105659961,0.025239109647766284,0.019763720954291353
718,0.2013965991822752,0.025091627143423813,0.025442337361269385
719,0.20135335784985928,0.025038839568288306,0.019732166868288326
720,0.20138112868745905,0.025072741279788868,0.024409978425767365
721,0.20132073013001545,0.024999008737079602,0.019832576196677443
722,0.20126514715565477,0.02493115489744135,0.019768926017621147
723,0.2013217797983091,0.02500029013709344,0.02244501514363234
724,0.20124435759593376,0.02490577569692627,0.0159923117478864
725,0.20108544563065908,0.024711781274498718,0.021359537610448787
726,0.20115312246591419,0.024794398895798188,0.019771130896628297
727,0.20105903251357068,0.02467953702287023,0.021771674643340233
728,0.20099327938991932,0.024599267804478124,0.016129224138372422
729,0.20089569598927415,0.024480141246486505,0.01910830345095793
730,0.20073768093827152,0.02428724174705622,0.026632189363783476
731,0.20061645637072428,0.024139254841701773,0.019642799584969506
732,0.20055359302877243,0.024062513372340503,0.021054959673471096
733,0.2004504851910702,0.023936642766003845,0.01672213862857974
734,0.20041829552989612,0.023897346702190903,0.025608814811227176
735,0.20035124508670846,0.023815493759416214,0.02151720520524336
736,0.20040979129393804,0.023886965014818066,0.02069748205850186
737,0.20048264571861027,0.02397590326444204,0.018653428972409514
738,0.2003872320038912,0.023859425386605435,0.01631799010571744
739,0.20030988816416517,0.023765006608948987,0.025684396372124774
740,0.20030138243429826,0.02375462309785845,0.01443940659163545
741,0.20023068815283096,0.023668321878953708,0.025882418914287553
742,0.20012291493205614,0.023536755928699044,0.019433212147660917
743,0.20010579384553112,0.02351585507780401,0.017137179150477244
744,0.19990891079628792,0.023275506823607708,0.013592365533681927
745,0.19995228837938528,0.0233284607290349,0.015272901522889182
746,0.19986088777425715,0.02321688192141061,0.01692185146844266
747,0.1998305861464593,0.02317989070571955,0.01695650811941185
748,0.19977525446549632,0.02311234363667652,0.021333390266064622
749,0.19986225551672962,0.02321855161576526,0.022130056370310125
750,0.19984413167514273,0.023196426634967852,0.020468167549154315
751,0.19989457814674905,0.023258010003505684,0.017086020234390153
752,0.19983936039128314,0.023190602010897912,0.02299449157906741
753,0.19979661631748058,0.02313842147248251,0.021928031366555245
754,0.19965105510058295,0.022960725197990476,0.022908249231425037
755,0.19968300248155715,0.022999725494223033,0.020546297227017785
756,0.1996913775535222,0.02300994950250833,0.014655394056123594
757,0.19968347989303942,0.0230003083022262,0.021491199744522294
758,0.19955398319985412,0.022842223062025022,0.018931820295660262
759,0.1994140640501609,0.022671414434840175,0.027058293477904394
760,0.19939338107670712,0.02264616535128197,0.021872255371601146
761,0.19944815712074856,0.022713034117323606,0.016215680903446605
762,0.1993976368408003,0.022651360646025014,0.019403883139716138
763,0.19925818443947893,0.022481121809668464,0.01860014781388125
764,0.19921004452383306,0.022422354207645247,0.019886683207413325
765,0.19908147571565998,0.022265401698496137,0.02022146098140709
766,0.1991797280796378,0.022385344904589693,0.020932261139091746
767,0.19926643583513046,0.022491194838036955,0.021974195547163233
768,0.19919378885391392,0.022402509828454334,0.022275790309036925
769,0.19912544230981694,0.02231907464895578,0.0188697417069168
770,0.19916480617210428,0.022367128738000452,0.016925342831275614
771,0.1991458402154766,0.02234397573126594,0.017936306642382827
772,0.19906770825392597,0.022248594840794698,0.019933293014326225
773,0.19894732939399107,0.02210164034706006,0.026016445762536755
774,0.1990094901646108,0.022177524140788066,0.01276279633600158
775,0.19888616400127043,0.022026971677439916,0.017831666962339288
776,0.19880948704469803,0.021933367008470615,0.0207310750284041
777,0.1987612576508382,0.021874490174437686,0.023650620268945377
778,0.19868277080786678,0.021778676056575144,0.021436019799027206
779,0.19857780802115776,0.021650540990410992,0.019079529853230304
780,0.19848350001690826,0.021535412926993867,0.015183851869205789
781,0.19853472017876006,0.021597940790759794,0.019748604259169855
782,0.19850273483483744,0.02155889415063376,0.017156191460950043
783,0.19854794214247343,0.02161408172268829,0.018330551894172764
784,0.19843673789784522,0.02147832729305106,0.01959939386181947
785,0.19838520666623252,0.021415419685704484,0.0189268168526322
786,0.1983901709823739,0.021421479957130462,0.015558681473807179
787,0.19840628640865304,0.02144115313157626,0.02563909070077236
788,0.19834771259558362,0.021369648175878237,0.02289455945213259
789,0.19817878972343544,0.021163432772519166,0.018709267336305346
790,0.19811010166803358,0.021079580687422494,0.018124432471852803
791,0.19817614776136733,0.02116020755341974,0.017248828679138795
792,0.19813039391056447,0.021104352779708898,0.02151249107377806
793,0.198070195999563,0.021030865179477522,0.015207517610051569
794,0.1979645048365934,0.020901840935890415,0.013923754149511913
795,0.19791666011121306,0.02084343369228997,0.019939162441372615
796,0.19794637821777675,0.02087971256473967,0.018764034684026043
797,0.19793528925505605,0.02086617552921913,0.017280204738562233
798,0.19790539551744202,0.020829682252252787,0.022714727829153347
799,0.19787198778046788,0.020788899202159174,0.020685131244398636
800,0.19783327831561134,0.02074164397966266,0.018274970217137088
801,0.19786985746043517,0.020786298578579977,0.01870171900576112
802,0.19788699612037097,0.020807220882506125,0.023814871520899672
803,0.19785511782209655,0.02076830492013505,0.019458539432400723
804,0.19779680163502358,0.020697114465652366,0.022856283687750778
805,0.19778314521295237,0.020680443161472748,0.01944135387139584
806,0.19783660684560325,0.02074570733796373,0.01791948376223579
807,0.19778970685002567,0.020688453388966004,0.017425273812248232
808,0.19776643904068086,0.020660048824045596,0.016570754494381
809,0.19775058928908373,0.020640699976389645,0.0166143566016001
810,0.19775543469536955,0.020646615086631407,0.02402037175974775
811,0.1976849591724932,0.02056058092090618,0.0241812576535404
812,0.19767962424556088,0.0205540682202008,0.017568079417468185
813,0.1976863335491895,0.0205622587141,0.01817998806639698
814,0.1975844600466734,0.020437894942950306,0.01693288966557971
815,0.19751132335994617,0.02034861211723742,0.025355154392392887
816,0.19752334000396501,0.020363281635114847,0.01785921129261092
817,0.19751157168154146,0.020348915259952888,0.018839741670765964
818,0.19743387179966485,0.020254061837926423,0.0157997705596416
819,0.19742275282560573,0.020240488165562332,0.020918763364634663
820,0.19731048702425383,0.020103437822914013,0.018059772270749452
821,0.1973614195459311,0.020165614545155582,0.015895663664775905
822,0.19728500368210536,0.020072328609497852,0.016726966220101724
823,0.19723455494947392,0.02001074248077558,0.022226802019339353
824,0.19718897665511745,0.019955102020512892,0.02232275471944767
825,0.19711235075284053,0.019861559676931567,0.015980562223905537
826,0.19707720692255673,0.019818657262081978,0.01691840607795342
827,0.1970334089033032,0.019765190102235475,0.021578139344131442
828,0.1970017025741179,0.019726484073981723,0.021643991763204695
829,0.19699129692702805,0.019713781207379634,0.026051710264994588
830,0.1969727589755909,0.01969115069509334,0.020075657748414744
831,0.1968778282502948,0.019575262434611117,0.021000248390158294
832,0.19678175960665464,0.01945798504141111,0.02153899736976267
833,0.19675625977511652,0.019426855698300917,0.021897819457226575
834,0.19676725598262385,0.01944027950135196,0.024961536796555106
835,0.19671766381341751,0.0193797390366605,0.019247164611433387
836,0.19668447019485466,0.0193392173751797,0.015864378303170223
837,0.19662943903025917,0.019272037166486355,0.01755038140735221
838,0.19661304563396714,0.019252024655534262,0.02531370123254989
839,0.19655602234451824,0.019182412527320548,0.020842734168903365
840,0.19649651588286246,0.01910976902536705,0.017870538646118372
841,0.19653533937743514,0.01915716345154185,0.020063044853733614
842,0.19649717616051315,0.019110575070279287,0.021102867680734494
843,0.1964784970536431,0.01908777224015541,0.02286112678974922
844,0.19641477282225023,0.01900997982570713,0.023410079312436938
845,0.19642124997768587,0.019017886920845852,0.015323542799511147
846,0.19640319035383727,0.01899584033491352,0.018776689515147105
847,0.196368513098363,0.01895350749901805,0.02069749925675518
848,0.19631487076926876,0.018888022734343483,0.018879803683181706
849,0.19625682579896542,0.018817163372244226,0.020971884008498975
850,0.19620379547902284,0.018752425727907873,0.016894446438954547
851,0.19617479402546512,0.01871702172152618,0.02184958951821142
852,0.19618028940142668,0.018723730293055466,0.024082308726597224
853,0.19609848801413637,0.018623869890131334,0.018530248692127604
854,0.19609290024752699,0.018617048531189267,0.014572581151296948
855,0.19605942809919097,0.018576186849863893,0.01855321235453028
856,0.1959909132788267,0.018492546244310744,0.017108144421117355
857,0.19597877303368005,0.018477725838298157,0.023622848863561974
858,0.19594063660517694,0.018431170159451515,0.020830287070968234
859,0.19587812980661937,0.018354863946360003,0.023658159955504354
860,0.1958612924674673,0.018334309484784986,0.02044046836699498
861,0.19576380162355694,0.018215295916969618,0.024057571583368687
862,0.19575188854723297,0.018200752831071736,0.02338168392180212
863,0.19576163227952176,0.018212647654188768,0.019830042053333774
864,0.1957203226882054,0.018162218284099776,0.017678018908581505
865,0.19566433506081413,0.018093870457546436,0.02069563752727771
866,0.19559555959595423,0.01800991166589848,0.019227621793785954
867,0.19551163587941733,0.017907460394279782,0.015566854826221166
868,0.19555764447980042,0.017963626157781132,0.02139822055953422
869,0.19550462259298879,0.0178988988083238,0.015850957327369408
870,0.195496021053444,0.01788839833598291,0.0199364945516059
871,0.1954592525187078,0.017843512536182934,0.01864404994594443
872,0.195452279815956,0.01783500049342275,0.0206660261307004
873,0.1954352840225076,0.01781425259613118,0.02235544724740851
874,0.19538622419518784,0.01775436199664508,0.015153885277104595
875,0.1953970906285582,0.017767627375767293,0.018088010156327106
876,0.19537549623805592,0.017741265664697414,0.018915933364631377
877,0.1953578392277792,0.01771971057597907,0.02411190049467088
878,0.19539161148796674,0.0177609386238322,0.024005065302286743
879,0.19533804183819134,0.017695542583641775,0.027229441016875355
880,0.1953524109273791,0.01771308388805976,0.02209171450632752
881,0.19531771159061864,0.01767072409606486,0.02276716405654977
882,0.19532982863393175,0.017685516178050947,0.020980550951709365
883,0.1953394017664185,0.017697202738628577,0.021272150082590813
884,0.19528532886238023,0.01763119234243118,0.017871359022277766
885,0.1952638298383412,0.017604947051561275,0.02309369572581116
886,0.19527050868589696,0.017613100365700945,0.015701502485770402
887,0.19525197784924075,0.017590478538908647,0.02165527199420425
888,0.1952496949734149,0.017587691680308205,0.01789317690945319
889,0.1952488066003788,0.017586607184158748,0.02091615168821631
890,0.19523063333011087,0.017564421862471608,0.017996446798951737
891,0.19518747050478183,0.017511730126168995,0.009658291755387849
892,0.19513197714304065,0.01744398568262201,0.020528646010680107
893,0.1951275653042114,0.01743859985706108,0.018655193346045373
894,0.19512634518473979,0.0174371103759368,0.014122882726568475
895,0.19513708377969263,0.017450219694176868,0.01948082531029538
896,0.1950802356926941,0.01738082144726695,0.018461444320923615
897,0.19506525352695872,0.01736253171947169,0.01925232872285021
898,0.19503030395545087,0.01731986644925353,0.016184894142912742
899,0.1950390610009869,0.017330556758117985,0.016183925191421866
900,0.19505843052049215,0.017354202420939255,0.029034120223122184
901,0.19502861259482485,0.01731780169266601,0.013559065806514337
902,0.1950106233368733,0.01729584100706969,0.016568572265350634
903,0.19497382404547592,0.01725091766056145,0.02067318665032336
904,0.1949852073159104,0.017264813977111413,0.017443397557984575
905,0.19497217190223118,0.017248900779242748,0.01743212083982476
906,0.1949510202737447,0.01722307957726521,0.01571862097056337
907,0.19492589088866188,0.017192402462821804,0.017453488391118377
908,0.1949058806210164,0.01716797459606082,0.02077334686304355
909,0.19487897249095765,0.017135126049124167,0.016761337736181436
910,0.1948666001889736,0.017120022355870124,0.014980794148380272
911,0.19484145208428605,0.017089322389164288,0.020375764976909794
912,0.19485045828949135,0.017100316863836236,0.020390485602073904
913,0.19482795717066578,0.017072848249100415,0.010476760533230156
914,0.19481687651047583,0.017059321349028725,0.016421668633874897
915,0.19482976179269507,0.017075051271433696,0.024753293475940852
916,0.19483768713411598,0.01708472626367662,0.010477859671383705
917,0.1948182634273206,0.01706101445081611,0.021334106390098084
918,0.19481936073256906,0.017062354004437254,0.02102884602118238
919,0.1947841599263591,0.017019382035282256,0.01807473651318242
920,0.19474645777151928,0.016973356503223964,0.020422251800266022
921,0.19472965312095583,0.016952841946786555,0.019284345269759584
922,0.1947085894275729,0.0169271280930494,0.019231923828525066
923,0.194700612914957,0.016917390632715343,0.020811290069428834
924,0.19470917060908344,0.01692783758003749,0.0158605194686966
925,0.1947057305519937,0.016923638073176785,0.022428052325604686
926,0.1946499638273124,0.01685555991728545,0.01714125379378323
927,0.19463219719369904,0.016833871004051273,0.01952900005639202
928,0.19464348911710175,0.016847655807198512,0.01877175504805778
929,0.19459969348869505,0.01679419156601173,0.013525225927909001
930,0.19458961935593683,0.016781893401034035,0.020969878016799393
931,0.19457181105041652,0.01676015361613309,0.021265961097491848
932,0.19453356121368298,0.016713459492299496,0.02479568819485417
933,0.1945244138416127,0.016702292685831385,0.017434959546548445
934,0.19449192158223422,0.016662627220236252,0.021846304557759044
935,0.19446378465568287,0.016628278599561765,0.015953500154860467
936,0.1944479988188411,0.016609007776907433,0.01807927235341622
937,0.19441736774096924,0.016571614379565107,0.014959966346302589
938,0.19441769447978513,0.016572013251399596,0.021493419809730796
939,0.1944380492687616,0.01659686169830313,0.029610678761717524
940,0.19443412118709946,0.016592066427336207,0.018486268051432386
941,0.19441431863614764,0.016567892134183304,0.018525390683004517
942,0.19437601137248076,0.01652112790546545,0.01693157467859846
943,0.1943365162633662,0.016472913594679898,0.020622534199661813
944,0.1943413037107291,0.016478757950602028,0.022229139700568834
945,0.19432596603193517,0.016460034224331625,0.01980885564848034
946,0.1943146568760572,0.016446228384357737,0.018269512532185006
947,0.19432597983620048,0.016460051076116734,0.018989515461458495
948,0.19432217579162483,0.016455407225487995,0.018482800750457606
949,0.19430646427515583,0.016436227130659335,0.027583784152790447
950,0.19430897442902703,0.016439291442713912,0.020989171859426503
951,0.19428743568397208,0.016412997661752086,0.019311544276027215
952,0.1943050826487016,0.016434540487209083,0.02402789132051847
953,0.1943032410673568,0.016432292346176932,0.021037468949570814
954,0.1942835732952513,0.016408282586537943,0.017654384848206695
955,0.19429076272831197,0.016417059206424136,0.024930631574029416
956,0.19430650537536875,0.016436277304429432,0.02279232062871217
957,0.19431379214425779,0.016445172748641407,0.0210022734519571
958,0.19429292585106223,0.01641969987446399,0.027557310276476343
959,0.1943042574193308,0.016433533074742865,0.024844133527356815
960,0.19431313882773088,0.016444375201637395,0.017494176904452263
961,0.19429978907405177,0.01642807826798267,0.014677720222917578
962,0.19431582007497675,0.016447648378769532,0.017329024337230214
963,0.19429921488877375,0.016427377321762145,0.01664210380447878
964,0.1942795357101825,0.0164033536374659,0.020644747452531365
965,0.19427428281197834,0.016396941074691813,0.01453410047354492
966,0.19421313279238717,0.016322291172072716,0.016342869551953965
967,0.1941762862650718,0.01627731016153253,0.026860652688831366
968,0.19416977915562925,0.016269366499547057,0.017445983995447834
969,0.1941605330746559,0.016258079192545186,0.015221914015928428
970,0.19416350698199297,0.016261709639347453,0.01953625535045933
971,0.19413536487923957,0.016227354699743807,0.022136168947570922
972,0.19412189458677942,0.01621091061637073,0.017161363253112516
973,0.1940858432535913,0.01616690035227588,0.026577753115515246
974,0.19406239859399066,0.01613827989445639,0.022905989927360426
975,0.19406494544299802,0.01614138900271027,0.024107329465601124
976,0.1940360968860982,0.016106171647465004,0.020537744808534264
977,0.19405562945491395,0.016130016355439737,0.020284337565698307
978,0.19404115616329848,0.01611234784418072,0.025758015948360524
979,0.19402402383269576,0.016091433266893638,0.025143350697585554
980,0.1940279784308896,0.016096260908355493,0.026775484274720984
981,0.19401317760727085,0.016078192556961513,0.02284277636784321
982,0.19397954839496037,0.016037139137176096,0.018926451237776976
983,0.1939246483315306,0.015970118972407188,0.023728021385263476
984,0.19391293395111858,0.015955818447845427,0.022532349429179532
985,0.1939148809221392,0.015958195245076134,0.019295823370222898
986,0.19390210532590563,0.015942599223667,0.01631320045936041
987,0.19389202161005045,0.015930289359968576,0.017215615032096065
988,0.19389120935340962,0.015929297784172937,0.02985754160288967
989,0.19390598392700278,0.015947334090412758,0.019209241989855685
990,0.19388576784855063,0.015922654976690362,0.020528851528580028
991,0.19387306394861084,0.015907146479719955,0.024229744608581127
992,0.1938546413359601,0.01588465676918016,0.02152025432538851
993,0.19381778665693059,0.015839665807292676,0.013372426088789358
994,0.19381709035298156,0.015838815782680225,0.021344106380280115
995,0.1937988311774956,0.0158165255907699,0.01952291861768768
996,0.19380279985628968,0.015821370421363945,0.022108620211942154
997,0.19380667154324635,0.01582609684755412,0.023836396200462184
998,0.19378481106208442,0.015799410301895647,0.01838083271127111
999,0.19379073644105935,0.01580664380674254,0.015045462670630172
1000,0.19379462056101193,0.01581138541072156,0.020596673667917842
